C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Project1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  ratio.c
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(3,1): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(3,1):
  '_CRT_SECURE_NO_WARNINGS' previously declared on the command line
  
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(133,23): warning C4098: 'read_abundances': 'void' function returning a value
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(157,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(157,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(161,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(161,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(165,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(165,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(169,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(169,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(173,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(173,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(177,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(177,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(181,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(181,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(185,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(185,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(189,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(189,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(193,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(193,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(197,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(197,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(201,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(201,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(205,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(205,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(209,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(209,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(213,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(213,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(217,22): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(217,22): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(221,25): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(221,25): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(225,21): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(225,21): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(252,18): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(252,18): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(257,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(257,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(261,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(261,26): warning C4024: 'CreateWindowExA': different types for formal and actual parameter 10
C:\Users\RedLux\Desktop\SIMS_new\Project1\ratio.c(265,26): warning C4047: 'function': 'HMENU' differs in levels of indirection from 'int'
